date,t2m_max,t2m_min,t2m_mean,precip_mm
2019-01-01,17.9,5.0,10.5,0.0
2019-01-02,14.4,9.5,11.5,30.0
2019-01-03,12.8,7.6,10.7,24.3
2019-01-04,14.7,2.1,7.1,0.0
2019-01-05,20.0,4.4,10.8,0.0
2019-01-06,21.5,8.5,13.8,0.0
2019-01-07,22.7,15.5,18.2,0.3
2019-01-08,24.0,16.3,19.3,0.0
2019-01-09,20.7,12.9,16.1,0.0
2019-01-10,14.9,5.9,10.3,1.4
2019-01-11,18.6,8.6,12.5,0.0
2019-01-12,17.7,14.1,16.0,10.3
2019-01-13,13.5,5.3,9.2,0.0
2019-01-14,10.6,4.0,7.3,0.0
2019-01-15,10.8,6.9,9.0,0.0
2019-01-16,17.2,9.3,12.1,3.3
2019-01-17,21.3,14.1,17.0,0.7
2019-01-18,21.1,12.2,15.9,0.7
2019-01-19,20.1,8.4,14.5,22.6
2019-01-20,9.9,0.6,5.0,0.0
2019-01-21,16.1,2.6,8.2,0.0
2019-01-22,22.5,14.6,18.1,0.1
2019-01-23,20.0,3.4,9.7,24.9
2019-01-24,14.1,-0.2,6.1,0.0
2019-01-25,15.8,2.3,8.2,0.0
2019-01-26,16.9,7.8,11.4,0.1
2019-01-27,17.3,7.9,12.5,0.9
2019-01-28,20.1,8.9,13.2,0.1
2019-01-29,16.0,3.1,8.5,4.8
2019-01-30,11.0,4.5,6.8,0.0
2019-01-31,17.9,8.8,12.2,3.3
2019-02-01,19.2,13.3,14.9,16.0
2019-02-02,18.6,13.9,15.8,2.6
2019-02-03,22.6,14.6,17.4,9.6
2019-02-04,25.4,17.9,20.6,1.7
2019-02-05,25.3,18.8,21.0,1.0
2019-02-06,25.5,20.1,22.0,0.7
2019-02-07,23.6,14.3,20.4,9.7
2019-02-08,13.1,3.9,6.7,0.0
2019-02-09,8.0,3.2,5.0,2.1
2019-02-10,20.8,5.8,11.8,1.0
2019-02-11,23.7,16.4,19.2,3.8
2019-02-12,20.4,14.1,17.1,2.5
2019-02-13,16.9,3.6,10.5,0.0
2019-02-14,22.7,11.4,15.7,0.0
2019-02-15,24.7,15.3,19.0,0.0
2019-02-16,20.7,15.1,18.7,1.4
2019-02-17,20.3,16.0,17.9,3.5
2019-02-18,17.1,7.4,11.5,0.0
2019-02-19,15.0,6.9,10.4,11.7
2019-02-20,17.5,7.0,10.0,2.8
2019-02-21,15.7,10.3,13.0,3.2
2019-02-22,24.7,9.9,15.1,5.3
2019-02-23,23.0,19.3,20.8,5.6
2019-02-24,18.6,8.7,13.9,0.0
2019-02-25,16.7,9.1,12.3,2.9
2019-02-26,20.5,12.2,16.2,7.7
2019-02-27,25.5,15.7,19.0,47.8
2019-02-28,21.1,10.3,16.0,12.8
2019-03-01,18.6,6.8,10.6,0.9
2019-03-02,22.7,14.4,17.4,1.1
2019-03-03,20.7,12.5,16.3,11.7
2019-03-04,9.5,1.9,4.7,1.1
2019-03-05,7.5,-1.7,2.3,0.0
2019-03-06,13.6,0.8,6.2,0.0
2019-03-07,22.5,10.6,15.2,2.9
2019-03-08,24.5,18.6,20.8,1.5
2019-03-09,24.9,19.7,22.1,4.2
2019-03-10,26.2,16.8,21.2,0.7
2019-03-11,26.8,20.4,22.5,0.9
2019-03-12,23.2,18.9,20.9,3.4
2019-03-13,23.9,19.9,21.5,9.7
2019-03-14,22.8,16.8,21.4,3.1
2019-03-15,19.1,10.5,14.2,0.3
2019-03-16,16.4,9.4,12.6,0.8
2019-03-17,16.8,10.5,13.0,0.2
2019-03-18,18.9,8.3,13.1,0.0
2019-03-19,19.9,9.1,14.1,0.0
2019-03-20,21.4,10.0,15.3,0.0
2019-03-21,21.7,10.8,16.5,0.0
2019-03-22,24.2,9.9,16.8,0.0
2019-03-23,22.2,13.5,17.7,0.0
2019-03-24,25.4,16.1,19.9,0.7
2019-03-25,26.5,18.0,21.4,1.6
2019-03-26,25.1,13.6,19.0,0.3
2019-03-27,21.7,12.5,17.3,0.0
2019-03-28,23.5,12.0,16.9,0.0
2019-03-29,24.3,16.3,19.7,5.2
2019-03-30,25.5,17.0,20.2,8.9
2019-03-31,15.5,7.9,11.3,2.4
2019-04-01,13.4,5.7,9.3,1.3
2019-04-02,19.8,4.3,11.2,0.0
2019-04-03,21.1,9.8,15.2,6.4
2019-04-04,26.1,16.8,20.4,58.5
2019-04-05,26.3,17.6,21.7,2.9
2019-04-06,25.6,19.2,21.1,25.1
2019-04-07,25.1,18.5,20.9,45.4
2019-04-08,26.2,15.9,19.8,3.7
2019-04-09,28.8,15.7,21.6,0.0
2019-04-10,28.6,17.3,22.7,0.0
2019-04-11,26.3,17.9,22.1,2.4
2019-04-12,23.8,15.1,18.9,1.8
2019-04-13,27.5,18.0,22.4,15.4
2019-04-14,22.8,8.2,14.2,0.0
2019-04-15,23.7,11.0,16.8,0.0
2019-04-16,24.8,15.8,19.9,0.0
2019-04-17,26.0,20.3,22.3,1.6
2019-04-18,24.5,15.8,21.3,18.5
2019-04-19,21.2,14.3,17.8,0.1
2019-04-20,23.7,8.8,16.2,0.0
2019-04-21,25.4,14.2,19.4,0.0
2019-04-22,25.7,17.0,21.0,0.0
2019-04-23,25.0,19.6,21.7,1.4
2019-04-24,25.9,19.1,21.8,2.5
2019-04-25,26.4,16.9,21.5,8.7
2019-04-26,27.5,15.4,21.7,0.0
2019-04-27,27.4,18.1,22.7,0.0
2019-04-28,26.6,18.1,22.2,0.0
2019-04-29,29.3,19.9,23.6,0.4
2019-04-30,29.0,23.0,25.2,1.8
2019-05-01,29.3,22.2,25.2,0.4
2019-05-02,28.7,19.9,24.2,19.5
2019-05-03,26.0,20.1,22.3,17.1
2019-05-04,27.8,19.0,23.2,10.6
2019-05-05,28.9,18.0,23.4,0.1
2019-05-06,27.3,17.9,22.8,0.0
2019-05-07,26.8,21.3,23.5,26.9
2019-05-08,28.0,21.7,24.2,45.9
2019-05-09,26.9,19.2,23.3,33.4
2019-05-10,24.4,16.3,21.3,51.8
2019-05-11,24.1,19.6,21.7,10.2
2019-05-12,25.2,17.7,21.2,3.3
2019-05-13,26.7,15.8,20.9,0.0
2019-05-14,26.9,17.7,22.2,1.3
2019-05-15,27.3,18.7,22.7,0.0
2019-05-16,27.2,18.3,23.0,2.0
2019-05-17,28.4,20.0,23.9,1.3
2019-05-18,29.2,23.4,25.5,3.7
2019-05-19,31.0,20.8,25.0,40.8
2019-05-20,30.0,24.5,26.8,0.0
2019-05-21,30.2,24.2,26.9,2.0
2019-05-22,30.9,24.7,27.2,0.8
2019-05-23,29.9,24.5,27.1,2.2
2019-05-24,30.4,23.5,26.4,1.0
2019-05-25,30.2,23.3,26.6,0.0
2019-05-26,30.9,23.1,26.5,0.1
2019-05-27,30.9,23.0,26.7,0.0
2019-05-28,31.6,24.1,27.1,0.7
2019-05-29,31.0,25.0,27.4,1.4
2019-05-30,30.4,23.6,26.5,9.9
2019-05-31,30.5,23.5,26.8,3.5
2019-06-01,32.1,22.2,26.5,0.6
2019-06-02,33.1,23.0,27.9,0.0
2019-06-03,31.7,23.1,27.7,0.2
2019-06-04,32.2,23.3,27.6,1.9
2019-06-05,25.9,23.1,24.5,36.3
2019-06-06,31.9,22.0,26.3,0.3
2019-06-07,32.5,23.5,28.1,1.0
2019-06-08,33.2,21.5,27.6,0.0
2019-06-09,33.7,23.0,28.5,0.0
2019-06-10,31.6,24.3,28.1,0.5
2019-06-11,29.5,22.7,26.2,0.1
2019-06-12,30.6,20.8,25.2,5.7
2019-06-13,31.4,21.7,26.6,0.0
2019-06-14,31.8,22.7,27.2,0.3
2019-06-15,32.6,24.7,27.9,1.6
2019-06-16,30.2,22.7,27.2,2.8
2019-06-17,30.7,20.8,24.7,24.5
2019-06-18,33.0,22.8,27.4,2.0
2019-06-19,34.8,25.2,29.5,0.0
2019-06-20,34.3,26.3,29.5,0.0
2019-06-21,33.6,26.7,29.6,0.4
2019-06-22,32.3,27.1,29.3,1.3
2019-06-23,32.2,24.5,27.8,13.7
2019-06-24,28.2,19.9,25.4,20.5
2019-06-25,30.3,23.0,26.2,2.9
2019-06-26,29.5,22.9,25.4,5.9
2019-06-27,30.1,23.4,26.6,7.1
2019-06-28,30.6,23.3,26.2,2.5
2019-06-29,29.6,22.0,25.8,1.8
2019-06-30,28.3,21.3,24.3,16.6
2019-07-01,30.9,22.1,26.4,3.8
2019-07-02,29.3,23.8,26.4,1.9
2019-07-03,29.3,22.8,25.2,14.1
2019-07-04,31.4,24.7,27.7,3.3
2019-07-05,33.0,25.6,28.7,0.0
2019-07-06,33.5,23.9,28.4,0.0
2019-07-07,32.8,23.9,28.7,0.0
2019-07-08,32.7,25.2,28.7,1.8
2019-07-09,33.8,25.2,29.1,1.0
2019-07-10,32.7,25.0,29.2,0.2
2019-07-11,34.2,25.5,29.3,0.4
2019-07-12,36.4,26.4,30.5,0.0
2019-07-13,34.2,26.7,30.3,1.0
2019-07-14,34.5,25.7,29.4,2.9
2019-07-15,31.8,25.5,27.9,6.8
2019-07-16,32.1,25.8,28.4,1.4
2019-07-17,32.1,25.5,28.6,3.9
2019-07-18,33.2,25.2,28.9,0.8
2019-07-19,33.2,25.4,29.1,0.5
2019-07-20,33.0,25.2,28.9,0.6
2019-07-21,32.0,24.9,28.6,0.8
2019-07-22,30.3,24.7,27.3,10.2
2019-07-23,31.4,24.9,27.3,6.7
2019-07-24,31.1,21.1,26.4,0.0
2019-07-25,31.0,19.3,25.2,0.0
2019-07-26,32.5,20.4,26.7,0.0
2019-07-27,33.3,23.9,28.2,2.3
2019-07-28,32.1,24.4,28.0,8.8
2019-07-29,35.3,25.0,28.8,1.9
2019-07-30,34.9,24.9,28.8,2.1
2019-07-31,33.1,23.6,27.4,7.9
2019-08-01,33.2,24.1,27.8,1.6
2019-08-02,34.0,25.3,29.1,0.8
2019-08-03,34.0,25.5,28.9,2.1
2019-08-04,34.8,25.0,28.6,3.7
2019-08-05,32.2,24.7,28.7,12.6
2019-08-06,33.5,25.5,28.4,2.1
2019-08-07,35.7,26.0,30.0,0.2
2019-08-08,36.1,27.0,30.8,0.8
2019-08-09,37.4,27.8,31.6,0.0
2019-08-10,36.6,26.2,31.0,0.0
2019-08-11,36.7,26.7,31.1,0.1
2019-08-12,37.5,27.4,31.4,1.0
2019-08-13,37.4,27.8,31.6,0.4
2019-08-14,36.3,27.3,31.4,0.3
2019-08-15,34.2,26.5,29.2,14.9
2019-08-16,35.6,26.2,29.3,5.3
2019-08-17,35.3,25.7,29.3,2.3
2019-08-18,35.6,26.9,30.2,1.3
2019-08-19,34.2,26.7,29.7,2.5
2019-08-20,34.2,25.6,28.8,3.8
2019-08-21,32.4,25.3,28.4,1.7
2019-08-22,31.1,25.2,28.7,2.1
2019-08-23,30.7,25.5,27.8,12.0
2019-08-24,32.1,24.7,27.6,4.8
2019-08-25,32.4,24.7,27.5,4.2
2019-08-26,33.6,24.0,28.2,2.4
2019-08-27,34.5,26.8,30.0,0.1
2019-08-28,32.5,25.2,28.4,0.8
2019-08-29,31.3,25.1,27.7,2.2
2019-08-30,32.0,24.1,27.7,3.1
2019-08-31,32.3,24.6,27.8,0.8
2019-09-01,34.5,24.9,28.9,0.5
2019-09-02,32.8,23.5,28.1,9.2
2019-09-03,33.5,25.3,29.3,1.2
2019-09-04,35.6,25.8,29.7,0.8
2019-09-05,35.6,24.4,30.1,0.0
2019-09-06,36.2,24.3,30.1,0.0
2019-09-07,37.5,23.8,29.9,0.0
2019-09-08,37.2,23.9,29.9,0.0
2019-09-09,35.1,25.4,29.1,0.2
2019-09-10,32.6,24.7,27.8,5.0
2019-09-11,32.8,23.6,27.3,8.3
2019-09-12,31.4,23.7,26.6,5.2
2019-09-13,33.3,23.9,27.9,1.8
2019-09-14,35.2,23.7,28.9,0.0
2019-09-15,33.8,24.4,28.7,0.3
2019-09-16,33.6,25.1,28.3,2.8
2019-09-17,25.7,23.8,25.0,41.1
2019-09-18,26.7,23.5,24.4,120.6
2019-09-19,26.5,22.7,25.0,69.0
2019-09-20,29.7,24.9,26.7,6.1
2019-09-21,29.5,24.7,26.6,2.0
2019-09-22,29.9,24.3,26.6,2.0
2019-09-23,29.2,24.1,26.3,6.1
2019-09-24,30.8,24.0,26.7,4.3
2019-09-25,30.1,22.3,25.9,1.2
2019-09-26,30.7,22.2,26.1,0.0
2019-09-27,28.6,23.8,26.0,4.4
2019-09-28,31.4,24.5,27.2,0.9
2019-09-29,31.2,25.7,27.9,0.9
2019-09-30,31.6,25.6,28.0,0.9
2019-10-01,31.7,24.3,27.6,0.1
2019-10-02,30.6,23.4,26.7,0.6
2019-10-03,31.8,24.1,27.1,0.3
2019-10-04,32.1,22.9,27.1,0.0
2019-10-05,31.5,22.5,26.7,0.6
2019-10-06,30.2,22.2,26.5,1.5
2019-10-07,29.3,22.9,26.0,2.3
2019-10-08,27.6,18.8,22.3,1.2
2019-10-09,30.0,18.8,24.2,0.7
2019-10-10,32.2,23.9,27.2,0.2
2019-10-11,28.5,15.8,23.0,4.4
2019-10-12,19.2,12.0,14.7,0.0
2019-10-13,26.6,14.6,19.1,0.0
2019-10-14,29.8,21.9,24.6,14.6
2019-10-15,30.7,24.3,26.4,7.6
2019-10-16,26.6,20.6,23.7,15.2
2019-10-17,20.4,14.2,17.3,0.1
